stroke_team_id,Stroke type,Base,Benchmark,Base rate of mask5,Benchmark rate of mask5
1,nlvo,0.11460258780036968,0.1598890942698706,0.389937106918239,0.5440251572327044
1,lvo,0.21662468513853905,0.3022670025188917,0.5477707006369427,0.7643312101910829
1,other,0.0,0.0,0.0,0.0
1,mixed,0.128130460104834,0.17647058823529413,0.39285714285714285,0.5410714285714285
2,nlvo,0.08941027266962587,0.1357006975269499,0.30257510729613735,0.4592274678111588
2,lvo,0.27790432801822323,0.35990888382687924,0.6455026455026455,0.8359788359788359
2,other,0.0,0.0,0.0,0.0
2,mixed,0.12130434782608696,0.17217391304347826,0.3590733590733591,0.5096525096525096
3,nlvo,0.05662983425414365,0.09806629834254144,0.2867132867132867,0.4965034965034965
3,lvo,0.26573426573426573,0.36363636363636365,0.6229508196721312,0.8524590163934426
3,other,0.0,0.0,0.0,0.0
3,mixed,0.0971107544141252,0.14606741573033707,0.36666666666666664,0.5515151515151515
4,nlvo,0.11357448463632827,0.11707506806690005,0.5468164794007491,0.5636704119850188
4,lvo,0.2511792452830189,0.27122641509433965,0.7859778597785978,0.8487084870848709
4,other,0.0,0.0,0.0,0.0
4,mixed,0.13415554996224516,0.1409514220991694,0.5523316062176166,0.5803108808290155
5,nlvo,0.05947136563876652,0.09251101321585903,0.242152466367713,0.37668161434977576
5,lvo,0.17391304347826086,0.24154589371980675,0.4675324675324675,0.6493506493506493
5,other,0.0,0.0,0.0,0.0
5,mixed,0.07137546468401487,0.1033457249070632,0.2601626016260163,0.37669376693766937
6,nlvo,0.06832298136645963,0.10420979986197378,0.30368098159509205,0.46319018404907975
6,lvo,0.1801470588235294,0.27328431372549017,0.5104166666666666,0.7743055555555556
6,other,0.0,0.0,0.0,0.0
6,mixed,0.07989690721649484,0.12130584192439862,0.3148273527420447,0.4779959377115775
7,nlvo,0.11496350364963503,0.14963503649635038,0.4772727272727273,0.6212121212121212
7,lvo,0.32,0.3942857142857143,0.6829268292682927,0.8414634146341463
7,other,0.0,0.0,0.0,0.0
7,mixed,0.14502923976608187,0.1847953216374269,0.4696969696969697,0.5984848484848485
8,nlvo,0.05984251968503937,0.08897637795275591,0.33043478260869563,0.49130434782608695
8,lvo,0.25970149253731345,0.31044776119402984,0.6444444444444445,0.7703703703703704
8,other,0.0,0.0,0.0,0.0
8,mixed,0.09220231822971549,0.12065331928345627,0.39503386004514673,0.5169300225733634
9,nlvo,0.18181818181818182,0.22727272727272727,0.44192634560906513,0.5524079320113314
9,lvo,0.455,0.48,0.7520661157024794,0.7933884297520661
9,other,0.0,0.0,0.0,0.0
9,mixed,0.21082390953150243,0.24636510500807754,0.4660714285714286,0.5446428571428571
10,nlvo,0.1044776119402985,0.17367706919945725,0.30078125,0.5
10,lvo,0.2737430167597765,0.3463687150837989,0.550561797752809,0.6966292134831461
10,other,0.0,0.0,0.0,0.0
10,mixed,0.14307574598316755,0.20428462127008415,0.350187265917603,0.5
11,nlvo,0.06397306397306397,0.07575757575757576,0.3377777777777778,0.4
11,lvo,0.2784090909090909,0.2784090909090909,0.7777777777777778,0.7777777777777778
11,other,0.0,0.0,0.0,0.0
11,mixed,0.09852216748768473,0.10618500273672687,0.43902439024390244,0.47317073170731705
12,nlvo,0.05224963715529753,0.08853410740203194,0.25,0.4236111111111111
12,lvo,0.21067415730337077,0.25280898876404495,0.5905511811023622,0.7086614173228346
12,other,0.0,0.0,0.0,0.0
12,mixed,0.07496395963479097,0.10667948101874099,0.29770992366412213,0.42366412213740456
13,nlvo,0.07397133610725844,0.09662505779010633,0.36281179138321995,0.47392290249433106
13,lvo,0.2273381294964029,0.2992805755395683,0.6171875,0.8125
13,other,0.0,0.0,0.0,0.0
13,mixed,0.0980451127819549,0.13082706766917293,0.3941958887545345,0.5259975816203144
14,nlvo,0.18678459937565037,0.18262226847034338,0.6353982300884956,0.6212389380530974
14,lvo,0.42333333333333334,0.405,0.8912280701754386,0.8526315789473684
14,other,0.0,0.0,0.0,0.0
14,mixed,0.21227197346600332,0.2066334991708126,0.6237816764132553,0.6072124756335283
15,nlvo,0.08846584546472565,0.12486002239641657,0.3487858719646799,0.4922737306843267
15,lvo,0.2358490566037736,0.30377358490566037,0.6218905472636815,0.8009950248756219
15,other,0.0,0.0,0.0,0.0
15,mixed,0.10955367023238657,0.14791589819254888,0.3892529488859764,0.5255570117955439
16,nlvo,0.08943089430894309,0.14634146341463414,0.3018292682926829,0.49390243902439024
16,lvo,0.3230769230769231,0.39615384615384613,0.65625,0.8046875
16,other,0.0,0.0,0.0,0.0
16,mixed,0.12124923453766075,0.17391304347826086,0.3443478260869565,0.49391304347826087
17,nlvo,0.05784574468085106,0.08311170212765957,0.2543859649122807,0.3654970760233918
17,lvo,0.2148997134670487,0.3151862464183381,0.4573170731707317,0.6707317073170732
17,other,0.0,0.0,0.0,0.0
17,mixed,0.07930549038010323,0.11684655091506335,0.281198003327787,0.41430948419301167
18,nlvo,0.10615883306320907,0.14910858995137763,0.37971014492753624,0.5333333333333333
18,lvo,0.31773399014778325,0.41133004926108374,0.6172248803827751,0.7990430622009569
18,other,0.0,0.0,0.0,0.0
18,mixed,0.13793103448275862,0.18711967545638944,0.4017725258493353,0.5450516986706057
19,nlvo,0.15433673469387754,0.15051020408163265,0.5,0.48760330578512395
19,lvo,0.34156378600823045,0.43209876543209874,0.6484375,0.8203125
19,other,0.0,0.0,0.0,0.0
19,mixed,0.16271186440677965,0.17142857142857143,0.45776566757493187,0.4822888283378747
20,nlvo,0.07660311958405545,0.07417677642980935,0.4922048997772829,0.4766146993318486
20,lvo,0.24929971988795518,0.27450980392156865,0.7063492063492064,0.7777777777777778
20,other,0.0,0.0,0.0,0.0
20,mixed,0.09170925610448609,0.09312890403180012,0.5102685624012638,0.5181674565560821
21,nlvo,0.1178343949044586,0.14171974522292993,0.4713375796178344,0.5668789808917197
21,lvo,0.27692307692307694,0.3282051282051282,0.6506024096385542,0.7710843373493976
21,other,0.0,0.0,0.0,0.0
21,mixed,0.13881613410162388,0.16710319539025667,0.45689655172413796,0.55
22,nlvo,0.203690036900369,0.3247232472324723,0.34760705289672544,0.5541561712846348
22,lvo,0.4743150684931507,0.6198630136986302,0.6266968325791855,0.8190045248868778
22,other,0.0,0.0,0.0,0.0
22,mixed,0.24203020134228187,0.348993288590604,0.37394685677252104,0.5392093324692158
23,nlvo,0.1111111111111111,0.13333333333333333,0.410958904109589,0.4931506849315068
23,lvo,0.33739837398373984,0.3821138211382114,0.7345132743362832,0.831858407079646
23,other,0.0,0.0,0.0,0.0
23,mixed,0.12433537832310838,0.14642126789366053,0.41304347826086957,0.48641304347826086
24,nlvo,0.14907749077490776,0.16900369003690036,0.4334763948497854,0.49141630901287553
24,lvo,0.4973821989528796,0.5130890052356021,0.811965811965812,0.8376068376068376
24,other,0.0,0.0,0.0,0.0
24,mixed,0.1753501400560224,0.1938375350140056,0.45494186046511625,0.502906976744186
25,nlvo,0.0392156862745098,0.09803921568627451,0.18018018018018017,0.45045045045045046
25,lvo,0.20574162679425836,0.2583732057416268,0.7166666666666667,0.9
25,other,0.0,0.0,0.0,0.0
25,mixed,0.07913669064748201,0.12829736211031176,0.3402061855670103,0.5515463917525774
26,nlvo,0.09511568123393316,0.13110539845758354,0.37,0.51
26,lvo,0.36482084690553745,0.4006514657980456,0.7619047619047619,0.8367346938775511
26,other,0.0,0.0,0.0,0.0
26,mixed,0.14296351451973194,0.1742367833209233,0.423841059602649,0.5165562913907285
27,nlvo,0.07015810276679842,0.11561264822134387,0.35323383084577115,0.582089552238806
27,lvo,0.28975265017667845,0.3745583038869258,0.640625,0.828125
27,other,0.0,0.0,0.0,0.0
27,mixed,0.1072618254497002,0.15456362425049966,0.39851485148514854,0.5742574257425742
28,nlvo,0.12970873786407766,0.13514563106796115,0.41854636591478694,0.43609022556390975
28,lvo,0.4295774647887324,0.4982394366197183,0.6912181303116147,0.8016997167138811
28,other,0.0,0.0,0.0,0.0
28,mixed,0.16801562936087078,0.1855986603404968,0.43686502177068215,0.4825834542815675
29,nlvo,0.11578947368421053,0.1654970760233918,0.3542039355992844,0.5062611806797853
29,lvo,0.3723228995057661,0.4612850082372323,0.6158038147138964,0.7629427792915532
29,other,0.0,0.0,0.0,0.0
29,mixed,0.1611962071480671,0.21517140773158278,0.3890845070422535,0.5193661971830986
30,nlvo,0.06394316163410302,0.11012433392539965,0.2938775510204082,0.5061224489795918
30,lvo,0.2925,0.3575,0.6464088397790055,0.7900552486187845
30,other,0.0,0.0,0.0,0.0
30,mixed,0.11018363939899833,0.1563717306622148,0.37714285714285717,0.5352380952380953
31,nlvo,0.14682884448305822,0.17028670721112077,0.4555256064690027,0.5283018867924528
31,lvo,0.3883720930232558,0.5186046511627908,0.6162361623616236,0.8228782287822878
31,other,0.0,0.0,0.0,0.0
31,mixed,0.1904249596557289,0.2361484669176977,0.4573643410852713,0.5671834625322998
32,nlvo,0.07931570762052877,0.14930015552099535,0.3655913978494624,0.6881720430107527
32,lvo,0.22706422018348624,0.30045871559633025,0.5963855421686747,0.7891566265060241
32,other,0.0,0.0,0.0,0.0
32,mixed,0.10721544715447154,0.1722560975609756,0.4153543307086614,0.6673228346456693
33,nlvo,0.12725225225225226,0.17004504504504506,0.3992932862190813,0.5335689045936396
33,lvo,0.3486238532110092,0.43119266055045874,0.6551724137931034,0.8103448275862069
33,other,0.0,0.0,0.0,0.0
33,mixed,0.15445232466509062,0.19858156028368795,0.4224137931034483,0.5431034482758621
34,nlvo,0.1916083916083916,0.18461538461538463,0.4910394265232975,0.4731182795698925
34,lvo,0.3933333333333333,0.47555555555555556,0.6167247386759582,0.7456445993031359
34,other,0.0,0.0,0.0,0.0
34,mixed,0.21930646672914714,0.23430178069353327,0.4746450304259635,0.5070993914807302
35,nlvo,0.15620134924753504,0.2143227815256876,0.4157458563535912,0.5704419889502762
35,lvo,0.5100548446069469,0.5886654478976234,0.7153846153846154,0.8256410256410256
35,other,0.0,0.0,0.0,0.0
35,mixed,0.20926966292134833,0.2658005617977528,0.46273291925465837,0.5877329192546584
36,nlvo,0.1193058568329718,0.1193058568329718,0.5670103092783505,0.5670103092783505
36,lvo,0.36231884057971014,0.4057971014492754,0.7352941176470589,0.8235294117647058
36,other,0.0,0.0,0.0,0.0
36,mixed,0.14533333333333334,0.15333333333333332,0.5343137254901961,0.5637254901960784
37,nlvo,0.11953514111787493,0.1488655229662424,0.3698630136986301,0.4606164383561644
37,lvo,0.26220614828209765,0.3453887884267631,0.5642023346303502,0.7431906614785992
37,other,0.0,0.0,0.0,0.0
37,mixed,0.13856304985337242,0.17521994134897362,0.38453713123092575,0.4862665310274669
38,nlvo,0.14299900695134063,0.1807348560079444,0.4056338028169014,0.5126760563380282
38,lvo,0.2682119205298013,0.3973509933774834,0.5586206896551724,0.8275862068965517
38,other,0.0,0.0,0.0,0.0
38,mixed,0.1536939313984169,0.20646437994722955,0.39291736930860033,0.5278246205733558
39,nlvo,0.07016300496102056,0.12331679659815734,0.2647058823529412,0.46524064171123
39,lvo,0.27467811158798283,0.315450643776824,0.6736842105263158,0.7736842105263158
39,other,0.0,0.0,0.0,0.0
39,mixed,0.10647544545849631,0.14863102998696218,0.34075104311543813,0.4756606397774687
40,nlvo,0.1068260701889703,0.13189355958349402,0.4067547723935389,0.5022026431718062
40,lvo,0.2727272727272727,0.3510971786833856,0.6373626373626373,0.8205128205128205
40,other,0.0,0.0,0.0,0.0
40,mixed,0.12278848692896752,0.15473989965672036,0.41041482789055606,0.5172109443954104
41,nlvo,0.15486725663716813,0.15486725663716813,0.5645161290322581,0.5645161290322581
41,lvo,0.2727272727272727,0.3333333333333333,0.75,0.9166666666666666
41,other,0.0,0.0,0.0,0.0
41,mixed,0.15181518151815182,0.15841584158415842,0.5111111111111111,0.5333333333333333
42,nlvo,0.10403587443946188,0.15695067264573992,0.36363636363636365,0.54858934169279
